,function,parameterLengths,seconds,returned,param1,param2
253,binary_sorted,"[3000, <class 'int'>]",2.86102294921875e-06,"{'found': False, 'index': -1}",3000,<class 'int'>
254,binary_sorted,"[3000, <class 'int'>]",3.0994415283203125e-06,"{'found': False, 'index': -1}",3000,<class 'int'>
255,binary_sorted,"[3000, <class 'int'>]",2.6226043701171875e-06,"{'found': False, 'index': -1}",3000,<class 'int'>
256,binary_sorted,"[3000, <class 'int'>]",3.0994415283203125e-06,"{'found': False, 'index': -1}",3000,<class 'int'>
257,binary_sorted,"[3000, <class 'int'>]",2.6226043701171875e-06,"{'found': False, 'index': -1}",3000,<class 'int'>
258,binary_sorted,"[3000, <class 'int'>]",2.86102294921875e-06,"{'found': False, 'index': -1}",3000,<class 'int'>
259,binary_sorted,"[3000, <class 'int'>]",2.86102294921875e-06,"{'found': False, 'index': -1}",3000,<class 'int'>
260,binary_sorted,"[3000, <class 'int'>]",2.86102294921875e-06,"{'found': False, 'index': -1}",3000,<class 'int'>
261,binary_sorted,"[3000, <class 'int'>]",2.6226043701171875e-06,"{'found': False, 'index': -1}",3000,<class 'int'>
262,binary_sorted,"[3000, <class 'int'>]",2.6226043701171875e-06,"{'found': False, 'index': -1}",3000,<class 'int'>
263,binary_sorted,"[3000, <class 'int'>]",3.0994415283203125e-06,"{'found': False, 'index': -1}",3000,<class 'int'>
264,binary_sorted,"[3000, <class 'int'>]",3.0994415283203125e-06,"{'found': False, 'index': -1}",3000,<class 'int'>
265,binary_sorted,"[3000, <class 'int'>]",3.814697265625e-06,"{'found': False, 'index': -1}",3000,<class 'int'>
266,binary_sorted,"[3000, <class 'int'>]",2.86102294921875e-06,"{'found': False, 'index': -1}",3000,<class 'int'>
267,binary_sorted,"[3000, <class 'int'>]",3.0994415283203125e-06,"{'found': False, 'index': -1}",3000,<class 'int'>
268,binary_sorted,"[3000, <class 'int'>]",3.0994415283203125e-06,"{'found': False, 'index': -1}",3000,<class 'int'>
269,binary_sorted,"[3000, <class 'int'>]",3.0994415283203125e-06,"{'found': False, 'index': -1}",3000,<class 'int'>
270,binary_sorted,"[3000, <class 'int'>]",2.86102294921875e-06,"{'found': False, 'index': -1}",3000,<class 'int'>
271,binary_sorted,"[3000, <class 'int'>]",2.6226043701171875e-06,"{'found': False, 'index': -1}",3000,<class 'int'>
272,binary_sorted,"[3000, <class 'int'>]",2.6226043701171875e-06,"{'found': False, 'index': -1}",3000,<class 'int'>
273,binary_sorted,"[3000, <class 'int'>]",3.5762786865234375e-06,"{'found': False, 'index': -1}",3000,<class 'int'>
274,binary_sorted,"[3000, <class 'int'>]",2.6226043701171875e-06,"{'found': False, 'index': -1}",3000,<class 'int'>
275,binary_sorted,"[3000, <class 'int'>]",3.0994415283203125e-06,"{'found': False, 'index': -1}",3000,<class 'int'>
276,binary_sorted,"[3000, <class 'int'>]",2.86102294921875e-06,"{'found': False, 'index': -1}",3000,<class 'int'>
277,binary_sorted,"[3000, <class 'int'>]",3.337860107421875e-06,"{'found': True, 'index': 1652}",3000,<class 'int'>
278,binary_sorted,"[3000, <class 'int'>]",2.6226043701171875e-06,"{'found': False, 'index': -1}",3000,<class 'int'>
279,binary_sorted,"[3000, <class 'int'>]",2.86102294921875e-06,"{'found': False, 'index': -1}",3000,<class 'int'>
280,binary_sorted,"[3000, <class 'int'>]",2.86102294921875e-06,"{'found': False, 'index': -1}",3000,<class 'int'>
281,binary_sorted,"[3000, <class 'int'>]",3.0994415283203125e-06,"{'found': False, 'index': -1}",3000,<class 'int'>
282,binary_sorted,"[3000, <class 'int'>]",2.86102294921875e-06,"{'found': False, 'index': -1}",3000,<class 'int'>
283,binary_sorted,"[3000, <class 'int'>]",3.5762786865234375e-06,"{'found': False, 'index': -1}",3000,<class 'int'>
284,binary_sorted,"[3000, <class 'int'>]",2.86102294921875e-06,"{'found': False, 'index': -1}",3000,<class 'int'>
285,binary_sorted,"[3000, <class 'int'>]",2.86102294921875e-06,"{'found': False, 'index': -1}",3000,<class 'int'>
286,binary_sorted,"[3000, <class 'int'>]",3.0994415283203125e-06,"{'found': False, 'index': -1}",3000,<class 'int'>
287,binary_sorted,"[3000, <class 'int'>]",2.86102294921875e-06,"{'found': False, 'index': -1}",3000,<class 'int'>
288,binary_sorted,"[3000, <class 'int'>]",2.6226043701171875e-06,"{'found': False, 'index': -1}",3000,<class 'int'>
289,binary_sorted,"[3000, <class 'int'>]",2.86102294921875e-06,"{'found': False, 'index': -1}",3000,<class 'int'>
290,binary_sorted,"[3000, <class 'int'>]",2.86102294921875e-06,"{'found': False, 'index': -1}",3000,<class 'int'>
291,binary_sorted,"[3000, <class 'int'>]",3.5762786865234375e-06,"{'found': True, 'index': 1578}",3000,<class 'int'>
292,binary_sorted,"[3000, <class 'int'>]",3.0994415283203125e-06,"{'found': False, 'index': -1}",3000,<class 'int'>
293,binary_sorted,"[3000, <class 'int'>]",2.86102294921875e-06,"{'found': False, 'index': -1}",3000,<class 'int'>
294,binary_sorted,"[3000, <class 'int'>]",2.6226043701171875e-06,"{'found': False, 'index': -1}",3000,<class 'int'>
295,binary_sorted,"[3000, <class 'int'>]",2.86102294921875e-06,"{'found': False, 'index': -1}",3000,<class 'int'>
296,binary_sorted,"[3000, <class 'int'>]",2.86102294921875e-06,"{'found': False, 'index': -1}",3000,<class 'int'>
297,binary_sorted,"[3000, <class 'int'>]",2.6226043701171875e-06,"{'found': True, 'index': 1762}",3000,<class 'int'>
298,binary_sorted,"[3000, <class 'int'>]",2.86102294921875e-06,"{'found': False, 'index': -1}",3000,<class 'int'>
299,binary_sorted,"[3000, <class 'int'>]",3.337860107421875e-06,"{'found': False, 'index': -1}",3000,<class 'int'>
300,binary_sorted,"[4000, <class 'int'>]",3.5762786865234375e-06,"{'found': False, 'index': -1}",4000,<class 'int'>
301,binary_sorted,"[4000, <class 'int'>]",3.0994415283203125e-06,"{'found': False, 'index': -1}",4000,<class 'int'>
302,binary_sorted,"[4000, <class 'int'>]",3.0994415283203125e-06,"{'found': False, 'index': -1}",4000,<class 'int'>
303,binary_sorted,"[4000, <class 'int'>]",3.337860107421875e-06,"{'found': False, 'index': -1}",4000,<class 'int'>
304,binary_sorted,"[4000, <class 'int'>]",3.337860107421875e-06,"{'found': True, 'index': 1379}",4000,<class 'int'>
305,binary_sorted,"[4000, <class 'int'>]",3.337860107421875e-06,"{'found': False, 'index': -1}",4000,<class 'int'>
306,binary_sorted,"[4000, <class 'int'>]",3.5762786865234375e-06,"{'found': False, 'index': -1}",4000,<class 'int'>
307,binary_sorted,"[4000, <class 'int'>]",3.0994415283203125e-06,"{'found': False, 'index': -1}",4000,<class 'int'>
308,binary_sorted,"[4000, <class 'int'>]",3.0994415283203125e-06,"{'found': True, 'index': 2432}",4000,<class 'int'>
309,binary_sorted,"[4000, <class 'int'>]",2.86102294921875e-06,"{'found': False, 'index': -1}",4000,<class 'int'>
310,binary_sorted,"[4000, <class 'int'>]",3.0994415283203125e-06,"{'found': False, 'index': -1}",4000,<class 'int'>
311,binary_sorted,"[4000, <class 'int'>]",3.337860107421875e-06,"{'found': False, 'index': -1}",4000,<class 'int'>
312,binary_sorted,"[4000, <class 'int'>]",3.5762786865234375e-06,"{'found': False, 'index': -1}",4000,<class 'int'>
313,binary_sorted,"[4000, <class 'int'>]",3.337860107421875e-06,"{'found': False, 'index': -1}",4000,<class 'int'>
314,binary_sorted,"[4000, <class 'int'>]",3.0994415283203125e-06,"{'found': False, 'index': -1}",4000,<class 'int'>
315,binary_sorted,"[4000, <class 'int'>]",3.0994415283203125e-06,"{'found': False, 'index': -1}",4000,<class 'int'>
316,binary_sorted,"[4000, <class 'int'>]",2.86102294921875e-06,"{'found': False, 'index': -1}",4000,<class 'int'>
317,binary_sorted,"[4000, <class 'int'>]",3.0994415283203125e-06,"{'found': False, 'index': -1}",4000,<class 'int'>
318,binary_sorted,"[4000, <class 'int'>]",3.814697265625e-06,"{'found': False, 'index': -1}",4000,<class 'int'>
319,binary_sorted,"[4000, <class 'int'>]",3.0994415283203125e-06,"{'found': False, 'index': -1}",4000,<class 'int'>
320,binary_sorted,"[4000, <class 'int'>]",2.86102294921875e-06,"{'found': False, 'index': -1}",4000,<class 'int'>
321,binary_sorted,"[4000, <class 'int'>]",3.5762786865234375e-06,"{'found': False, 'index': -1}",4000,<class 'int'>
322,binary_sorted,"[4000, <class 'int'>]",3.337860107421875e-06,"{'found': False, 'index': -1}",4000,<class 'int'>
323,binary_sorted,"[4000, <class 'int'>]",3.337860107421875e-06,"{'found': False, 'index': -1}",4000,<class 'int'>
324,binary_sorted,"[4000, <class 'int'>]",3.0994415283203125e-06,"{'found': False, 'index': -1}",4000,<class 'int'>
325,binary_sorted,"[4000, <class 'int'>]",2.86102294921875e-06,"{'found': False, 'index': -1}",4000,<class 'int'>
326,binary_sorted,"[4000, <class 'int'>]",2.86102294921875e-06,"{'found': False, 'index': -1}",4000,<class 'int'>
327,binary_sorted,"[4000, <class 'int'>]",3.0994415283203125e-06,"{'found': False, 'index': -1}",4000,<class 'int'>
328,binary_sorted,"[4000, <class 'int'>]",2.86102294921875e-06,"{'found': False, 'index': -1}",4000,<class 'int'>
329,binary_sorted,"[4000, <class 'int'>]",3.337860107421875e-06,"{'found': False, 'index': -1}",4000,<class 'int'>
330,binary_sorted,"[4000, <class 'int'>]",2.86102294921875e-06,"{'found': False, 'index': -1}",4000,<class 'int'>
331,binary_sorted,"[4000, <class 'int'>]",2.6226043701171875e-06,"{'found': False, 'index': -1}",4000,<class 'int'>
332,binary_sorted,"[4000, <class 'int'>]",2.86102294921875e-06,"{'found': False, 'index': -1}",4000,<class 'int'>
333,binary_sorted,"[4000, <class 'int'>]",2.6226043701171875e-06,"{'found': False, 'index': -1}",4000,<class 'int'>
334,binary_sorted,"[4000, <class 'int'>]",3.0994415283203125e-06,"{'found': False, 'index': -1}",4000,<class 'int'>
335,binary_sorted,"[4000, <class 'int'>]",3.337860107421875e-06,"{'found': False, 'index': -1}",4000,<class 'int'>
336,binary_sorted,"[4000, <class 'int'>]",3.0994415283203125e-06,"{'found': False, 'index': -1}",4000,<class 'int'>
337,binary_sorted,"[4000, <class 'int'>]",2.6226043701171875e-06,"{'found': False, 'index': -1}",4000,<class 'int'>
338,binary_sorted,"[4000, <class 'int'>]",2.86102294921875e-06,"{'found': False, 'index': -1}",4000,<class 'int'>
339,binary_sorted,"[4000, <class 'int'>]",3.337860107421875e-06,"{'found': True, 'index': 1640}",4000,<class 'int'>
340,binary_sorted,"[4000, <class 'int'>]",3.0994415283203125e-06,"{'found': False, 'index': -1}",4000,<class 'int'>
341,binary_sorted,"[4000, <class 'int'>]",3.5762786865234375e-06,"{'found': False, 'index': -1}",4000,<class 'int'>
342,binary_sorted,"[4000, <class 'int'>]",3.0994415283203125e-06,"{'found': False, 'index': -1}",4000,<class 'int'>
343,binary_sorted,"[4000, <class 'int'>]",3.337860107421875e-06,"{'found': True, 'index': 2279}",4000,<class 'int'>
344,binary_sorted,"[4000, <class 'int'>]",2.6226043701171875e-06,"{'found': False, 'index': -1}",4000,<class 'int'>
345,binary_sorted,"[4000, <class 'int'>]",2.86102294921875e-06,"{'found': False, 'index': -1}",4000,<class 'int'>
346,binary_sorted,"[4000, <class 'int'>]",3.0994415283203125e-06,"{'found': False, 'index': -1}",4000,<class 'int'>
347,binary_sorted,"[4000, <class 'int'>]",3.0994415283203125e-06,"{'found': False, 'index': -1}",4000,<class 'int'>
348,binary_sorted,"[4000, <class 'int'>]",3.0994415283203125e-06,"{'found': False, 'index': -1}",4000,<class 'int'>
349,binary_sorted,"[4000, <class 'int'>]",3.337860107421875e-06,"{'found': False, 'index': -1}",4000,<class 'int'>
350,binary_sorted,"[4000, <class 'int'>]",2.6226043701171875e-06,"{'found': False, 'index': -1}",4000,<class 'int'>
351,binary_sorted,"[4000, <class 'int'>]",2.6226043701171875e-06,"{'found': True, 'index': 2026}",4000,<class 'int'>
352,binary_sorted,"[4000, <class 'int'>]",3.0994415283203125e-06,"{'found': False, 'index': -1}",4000,<class 'int'>
353,binary_sorted,"[4000, <class 'int'>]",2.86102294921875e-06,"{'found': False, 'index': -1}",4000,<class 'int'>
354,binary_sorted,"[4000, <class 'int'>]",3.0994415283203125e-06,"{'found': False, 'index': -1}",4000,<class 'int'>
355,binary_sorted,"[4000, <class 'int'>]",3.0994415283203125e-06,"{'found': False, 'index': -1}",4000,<class 'int'>
356,binary_sorted,"[4000, <class 'int'>]",3.0994415283203125e-06,"{'found': False, 'index': -1}",4000,<class 'int'>
357,binary_sorted,"[4000, <class 'int'>]",4.291534423828125e-06,"{'found': False, 'index': -1}",4000,<class 'int'>
358,binary_sorted,"[4000, <class 'int'>]",3.337860107421875e-06,"{'found': False, 'index': -1}",4000,<class 'int'>
359,binary_sorted,"[4000, <class 'int'>]",3.0994415283203125e-06,"{'found': False, 'index': -1}",4000,<class 'int'>
360,binary_sorted,"[4000, <class 'int'>]",3.0994415283203125e-06,"{'found': False, 'index': -1}",4000,<class 'int'>
361,binary_sorted,"[4000, <class 'int'>]",3.0994415283203125e-06,"{'found': False, 'index': -1}",4000,<class 'int'>
362,binary_sorted,"[4000, <class 'int'>]",2.86102294921875e-06,"{'found': False, 'index': -1}",4000,<class 'int'>
363,binary_sorted,"[4000, <class 'int'>]",2.86102294921875e-06,"{'found': False, 'index': -1}",4000,<class 'int'>
364,binary_sorted,"[4000, <class 'int'>]",2.86102294921875e-06,"{'found': False, 'index': -1}",4000,<class 'int'>
365,binary_sorted,"[4000, <class 'int'>]",2.6226043701171875e-06,"{'found': False, 'index': -1}",4000,<class 'int'>
366,binary_sorted,"[4000, <class 'int'>]",3.0994415283203125e-06,"{'found': False, 'index': -1}",4000,<class 'int'>
367,binary_sorted,"[4000, <class 'int'>]",4.0531158447265625e-06,"{'found': False, 'index': -1}",4000,<class 'int'>
368,binary_sorted,"[4000, <class 'int'>]",2.86102294921875e-06,"{'found': False, 'index': -1}",4000,<class 'int'>
369,binary_sorted,"[4000, <class 'int'>]",2.86102294921875e-06,"{'found': False, 'index': -1}",4000,<class 'int'>
370,binary_sorted,"[4000, <class 'int'>]",2.86102294921875e-06,"{'found': True, 'index': 1594}",4000,<class 'int'>
371,binary_sorted,"[4000, <class 'int'>]",3.0994415283203125e-06,"{'found': False, 'index': -1}",4000,<class 'int'>
372,binary_sorted,"[4000, <class 'int'>]",3.337860107421875e-06,"{'found': False, 'index': -1}",4000,<class 'int'>
373,binary_sorted,"[4000, <class 'int'>]",2.6226043701171875e-06,"{'found': False, 'index': -1}",4000,<class 'int'>
374,binary_sorted,"[4000, <class 'int'>]",2.6226043701171875e-06,"{'found': False, 'index': -1}",4000,<class 'int'>
375,binary_sorted,"[4000, <class 'int'>]",2.86102294921875e-06,"{'found': False, 'index': -1}",4000,<class 'int'>
376,binary_sorted,"[4000, <class 'int'>]",2.86102294921875e-06,"{'found': False, 'index': -1}",4000,<class 'int'>
377,binary_sorted,"[4000, <class 'int'>]",2.6226043701171875e-06,"{'found': False, 'index': -1}",4000,<class 'int'>
378,binary_sorted,"[4000, <class 'int'>]",3.0994415283203125e-06,"{'found': False, 'index': -1}",4000,<class 'int'>
379,binary_sorted,"[4000, <class 'int'>]",3.0994415283203125e-06,"{'found': False, 'index': -1}",4000,<class 'int'>
380,binary_sorted,"[4000, <class 'int'>]",3.0994415283203125e-06,"{'found': False, 'index': -1}",4000,<class 'int'>
381,binary_sorted,"[4000, <class 'int'>]",2.384185791015625e-06,"{'found': False, 'index': -1}",4000,<class 'int'>
382,binary_sorted,"[4000, <class 'int'>]",4.0531158447265625e-06,"{'found': False, 'index': -1}",4000,<class 'int'>
383,binary_sorted,"[4000, <class 'int'>]",3.5762786865234375e-06,"{'found': False, 'index': -1}",4000,<class 'int'>
384,binary_sorted,"[4000, <class 'int'>]",3.814697265625e-06,"{'found': False, 'index': -1}",4000,<class 'int'>
385,binary_sorted,"[4000, <class 'int'>]",3.0994415283203125e-06,"{'found': False, 'index': -1}",4000,<class 'int'>
386,binary_sorted,"[4000, <class 'int'>]",2.86102294921875e-06,"{'found': False, 'index': -1}",4000,<class 'int'>
387,binary_sorted,"[4000, <class 'int'>]",2.6226043701171875e-06,"{'found': False, 'index': -1}",4000,<class 'int'>
388,binary_sorted,"[4000, <class 'int'>]",3.0994415283203125e-06,"{'found': False, 'index': -1}",4000,<class 'int'>
389,binary_sorted,"[4000, <class 'int'>]",4.0531158447265625e-06,"{'found': False, 'index': -1}",4000,<class 'int'>
390,binary_sorted,"[4000, <class 'int'>]",3.5762786865234375e-06,"{'found': False, 'index': -1}",4000,<class 'int'>
391,binary_sorted,"[4000, <class 'int'>]",3.0994415283203125e-06,"{'found': False, 'index': -1}",4000,<class 'int'>
392,binary_sorted,"[4000, <class 'int'>]",2.86102294921875e-06,"{'found': False, 'index': -1}",4000,<class 'int'>
393,binary_sorted,"[4000, <class 'int'>]",2.6226043701171875e-06,"{'found': False, 'index': -1}",4000,<class 'int'>
394,binary_sorted,"[4000, <class 'int'>]",2.86102294921875e-06,"{'found': False, 'index': -1}",4000,<class 'int'>
395,binary_sorted,"[4000, <class 'int'>]",3.0994415283203125e-06,"{'found': False, 'index': -1}",4000,<class 'int'>
396,binary_sorted,"[4000, <class 'int'>]",3.5762786865234375e-06,"{'found': False, 'index': -1}",4000,<class 'int'>
397,binary_sorted,"[4000, <class 'int'>]",2.86102294921875e-06,"{'found': False, 'index': -1}",4000,<class 'int'>
398,binary_sorted,"[4000, <class 'int'>]",3.0994415283203125e-06,"{'found': False, 'index': -1}",4000,<class 'int'>
399,binary_sorted,"[4000, <class 'int'>]",2.6226043701171875e-06,"{'found': False, 'index': -1}",4000,<class 'int'>
400,binary_sorted,"[5000, <class 'int'>]",3.337860107421875e-06,"{'found': False, 'index': -1}",5000,<class 'int'>
401,binary_sorted,"[5000, <class 'int'>]",3.337860107421875e-06,"{'found': False, 'index': -1}",5000,<class 'int'>
402,binary_sorted,"[5000, <class 'int'>]",3.0994415283203125e-06,"{'found': False, 'index': -1}",5000,<class 'int'>
403,binary_sorted,"[5000, <class 'int'>]",3.5762786865234375e-06,"{'found': True, 'index': 2876}",5000,<class 'int'>
404,binary_sorted,"[5000, <class 'int'>]",3.337860107421875e-06,"{'found': False, 'index': -1}",5000,<class 'int'>
405,binary_sorted,"[5000, <class 'int'>]",3.0994415283203125e-06,"{'found': False, 'index': -1}",5000,<class 'int'>
406,binary_sorted,"[5000, <class 'int'>]",3.337860107421875e-06,"{'found': False, 'index': -1}",5000,<class 'int'>
407,binary_sorted,"[5000, <class 'int'>]",3.0994415283203125e-06,"{'found': False, 'index': -1}",5000,<class 'int'>
408,binary_sorted,"[5000, <class 'int'>]",3.0994415283203125e-06,"{'found': False, 'index': -1}",5000,<class 'int'>
409,binary_sorted,"[5000, <class 'int'>]",3.0994415283203125e-06,"{'found': False, 'index': -1}",5000,<class 'int'>
410,binary_sorted,"[5000, <class 'int'>]",3.0994415283203125e-06,"{'found': False, 'index': -1}",5000,<class 'int'>
411,binary_sorted,"[5000, <class 'int'>]",3.0994415283203125e-06,"{'found': False, 'index': -1}",5000,<class 'int'>
412,binary_sorted,"[5000, <class 'int'>]",3.0994415283203125e-06,"{'found': False, 'index': -1}",5000,<class 'int'>
413,binary_sorted,"[5000, <class 'int'>]",3.0994415283203125e-06,"{'found': False, 'index': -1}",5000,<class 'int'>
414,binary_sorted,"[5000, <class 'int'>]",3.0994415283203125e-06,"{'found': False, 'index': -1}",5000,<class 'int'>
415,binary_sorted,"[5000, <class 'int'>]",3.0994415283203125e-06,"{'found': False, 'index': -1}",5000,<class 'int'>
416,binary_sorted,"[5000, <class 'int'>]",3.337860107421875e-06,"{'found': False, 'index': -1}",5000,<class 'int'>
417,binary_sorted,"[5000, <class 'int'>]",2.86102294921875e-06,"{'found': False, 'index': -1}",5000,<class 'int'>
418,binary_sorted,"[5000, <class 'int'>]",3.0994415283203125e-06,"{'found': False, 'index': -1}",5000,<class 'int'>
419,binary_sorted,"[5000, <class 'int'>]",2.6226043701171875e-06,"{'found': False, 'index': -1}",5000,<class 'int'>
420,binary_sorted,"[5000, <class 'int'>]",3.337860107421875e-06,"{'found': False, 'index': -1}",5000,<class 'int'>
421,binary_sorted,"[5000, <class 'int'>]",3.0994415283203125e-06,"{'found': False, 'index': -1}",5000,<class 'int'>
422,binary_sorted,"[5000, <class 'int'>]",3.0994415283203125e-06,"{'found': False, 'index': -1}",5000,<class 'int'>
423,binary_sorted,"[5000, <class 'int'>]",2.86102294921875e-06,"{'found': True, 'index': 1455}",5000,<class 'int'>
424,binary_sorted,"[5000, <class 'int'>]",2.6226043701171875e-06,"{'found': False, 'index': -1}",5000,<class 'int'>
425,binary_sorted,"[5000, <class 'int'>]",3.337860107421875e-06,"{'found': False, 'index': -1}",5000,<class 'int'>
426,binary_sorted,"[5000, <class 'int'>]",3.0994415283203125e-06,"{'found': False, 'index': -1}",5000,<class 'int'>
427,binary_sorted,"[5000, <class 'int'>]",3.0994415283203125e-06,"{'found': False, 'index': -1}",5000,<class 'int'>
428,binary_sorted,"[5000, <class 'int'>]",3.0994415283203125e-06,"{'found': False, 'index': -1}",5000,<class 'int'>
429,binary_sorted,"[5000, <class 'int'>]",2.86102294921875e-06,"{'found': False, 'index': -1}",5000,<class 'int'>
430,binary_sorted,"[5000, <class 'int'>]",3.5762786865234375e-06,"{'found': False, 'index': -1}",5000,<class 'int'>
431,binary_sorted,"[5000, <class 'int'>]",3.0994415283203125e-06,"{'found': False, 'index': -1}",5000,<class 'int'>
432,binary_sorted,"[5000, <class 'int'>]",2.86102294921875e-06,"{'found': False, 'index': -1}",5000,<class 'int'>
433,binary_sorted,"[5000, <class 'int'>]",2.86102294921875e-06,"{'found': False, 'index': -1}",5000,<class 'int'>
434,binary_sorted,"[5000, <class 'int'>]",3.337860107421875e-06,"{'found': False, 'index': -1}",5000,<class 'int'>
435,binary_sorted,"[5000, <class 'int'>]",3.0994415283203125e-06,"{'found': False, 'index': -1}",5000,<class 'int'>
436,binary_sorted,"[5000, <class 'int'>]",2.86102294921875e-06,"{'found': False, 'index': -1}",5000,<class 'int'>
437,binary_sorted,"[5000, <class 'int'>]",3.337860107421875e-06,"{'found': False, 'index': -1}",5000,<class 'int'>
438,binary_sorted,"[5000, <class 'int'>]",3.0994415283203125e-06,"{'found': False, 'index': -1}",5000,<class 'int'>
439,binary_sorted,"[5000, <class 'int'>]",3.337860107421875e-06,"{'found': True, 'index': 2527}",5000,<class 'int'>
440,binary_sorted,"[5000, <class 'int'>]",3.5762786865234375e-06,"{'found': False, 'index': -1}",5000,<class 'int'>
441,binary_sorted,"[5000, <class 'int'>]",2.86102294921875e-06,"{'found': False, 'index': -1}",5000,<class 'int'>
442,binary_sorted,"[5000, <class 'int'>]",2.86102294921875e-06,"{'found': False, 'index': -1}",5000,<class 'int'>
443,binary_sorted,"[5000, <class 'int'>]",3.5762786865234375e-06,"{'found': False, 'index': -1}",5000,<class 'int'>
444,binary_sorted,"[5000, <class 'int'>]",3.5762786865234375e-06,"{'found': False, 'index': -1}",5000,<class 'int'>
445,binary_sorted,"[5000, <class 'int'>]",4.291534423828125e-06,"{'found': False, 'index': -1}",5000,<class 'int'>
446,binary_sorted,"[5000, <class 'int'>]",3.5762786865234375e-06,"{'found': False, 'index': -1}",5000,<class 'int'>
447,binary_sorted,"[5000, <class 'int'>]",3.0994415283203125e-06,"{'found': False, 'index': -1}",5000,<class 'int'>
448,binary_sorted,"[5000, <class 'int'>]",3.0994415283203125e-06,"{'found': False, 'index': -1}",5000,<class 'int'>
449,binary_sorted,"[5000, <class 'int'>]",3.337860107421875e-06,"{'found': False, 'index': -1}",5000,<class 'int'>
450,binary_sorted,"[5000, <class 'int'>]",3.814697265625e-06,"{'found': False, 'index': -1}",5000,<class 'int'>
451,binary_sorted,"[5000, <class 'int'>]",2.86102294921875e-06,"{'found': False, 'index': -1}",5000,<class 'int'>
452,binary_sorted,"[5000, <class 'int'>]",3.5762786865234375e-06,"{'found': False, 'index': -1}",5000,<class 'int'>
453,binary_sorted,"[5000, <class 'int'>]",3.0994415283203125e-06,"{'found': False, 'index': -1}",5000,<class 'int'>
454,binary_sorted,"[5000, <class 'int'>]",3.814697265625e-06,"{'found': False, 'index': -1}",5000,<class 'int'>
455,binary_sorted,"[5000, <class 'int'>]",3.814697265625e-06,"{'found': False, 'index': -1}",5000,<class 'int'>
456,binary_sorted,"[5000, <class 'int'>]",3.337860107421875e-06,"{'found': True, 'index': 3926}",5000,<class 'int'>
457,binary_sorted,"[5000, <class 'int'>]",3.0994415283203125e-06,"{'found': False, 'index': -1}",5000,<class 'int'>
458,binary_sorted,"[5000, <class 'int'>]",3.5762786865234375e-06,"{'found': False, 'index': -1}",5000,<class 'int'>
459,binary_sorted,"[5000, <class 'int'>]",3.5762786865234375e-06,"{'found': False, 'index': -1}",5000,<class 'int'>
460,binary_sorted,"[5000, <class 'int'>]",4.291534423828125e-06,"{'found': False, 'index': -1}",5000,<class 'int'>
461,binary_sorted,"[5000, <class 'int'>]",3.337860107421875e-06,"{'found': False, 'index': -1}",5000,<class 'int'>
462,binary_sorted,"[5000, <class 'int'>]",3.0994415283203125e-06,"{'found': False, 'index': -1}",5000,<class 'int'>
463,binary_sorted,"[5000, <class 'int'>]",3.814697265625e-06,"{'found': False, 'index': -1}",5000,<class 'int'>
464,binary_sorted,"[5000, <class 'int'>]",3.0994415283203125e-06,"{'found': False, 'index': -1}",5000,<class 'int'>
465,binary_sorted,"[5000, <class 'int'>]",3.0994415283203125e-06,"{'found': False, 'index': -1}",5000,<class 'int'>
466,binary_sorted,"[5000, <class 'int'>]",2.6226043701171875e-06,"{'found': False, 'index': -1}",5000,<class 'int'>
467,binary_sorted,"[5000, <class 'int'>]",2.86102294921875e-06,"{'found': False, 'index': -1}",5000,<class 'int'>
468,binary_sorted,"[5000, <class 'int'>]",4.0531158447265625e-06,"{'found': False, 'index': -1}",5000,<class 'int'>
469,binary_sorted,"[5000, <class 'int'>]",2.6226043701171875e-06,"{'found': False, 'index': -1}",5000,<class 'int'>
470,binary_sorted,"[5000, <class 'int'>]",3.337860107421875e-06,"{'found': False, 'index': -1}",5000,<class 'int'>
471,binary_sorted,"[5000, <class 'int'>]",3.337860107421875e-06,"{'found': False, 'index': -1}",5000,<class 'int'>
472,binary_sorted,"[5000, <class 'int'>]",3.0994415283203125e-06,"{'found': False, 'index': -1}",5000,<class 'int'>
473,binary_sorted,"[5000, <class 'int'>]",4.0531158447265625e-06,"{'found': True, 'index': 4303}",5000,<class 'int'>
474,binary_sorted,"[5000, <class 'int'>]",2.86102294921875e-06,"{'found': False, 'index': -1}",5000,<class 'int'>
475,binary_sorted,"[5000, <class 'int'>]",2.86102294921875e-06,"{'found': False, 'index': -1}",5000,<class 'int'>
476,binary_sorted,"[5000, <class 'int'>]",2.86102294921875e-06,"{'found': False, 'index': -1}",5000,<class 'int'>
477,binary_sorted,"[5000, <class 'int'>]",3.337860107421875e-06,"{'found': False, 'index': -1}",5000,<class 'int'>
478,binary_sorted,"[5000, <class 'int'>]",3.5762786865234375e-06,"{'found': False, 'index': -1}",5000,<class 'int'>
479,binary_sorted,"[5000, <class 'int'>]",2.86102294921875e-06,"{'found': False, 'index': -1}",5000,<class 'int'>
480,binary_sorted,"[5000, <class 'int'>]",2.86102294921875e-06,"{'found': False, 'index': -1}",5000,<class 'int'>
481,binary_sorted,"[5000, <class 'int'>]",3.337860107421875e-06,"{'found': False, 'index': -1}",5000,<class 'int'>
482,binary_sorted,"[5000, <class 'int'>]",3.337860107421875e-06,"{'found': False, 'index': -1}",5000,<class 'int'>
