,function,parameterLengths,seconds,returned,param1,param2
230,linear_sorted,"[3000, <class 'int'>]",3.886222839355469e-05,"{'found': False, 'index': -1}",3000,<class 'int'>
231,linear_sorted,"[3000, <class 'int'>]",0.00010371208190917969,"{'found': False, 'index': -1}",3000,<class 'int'>
232,linear_sorted,"[3000, <class 'int'>]",7.939338684082031e-05,"{'found': False, 'index': -1}",3000,<class 'int'>
233,linear_sorted,"[3000, <class 'int'>]",9.894371032714844e-05,"{'found': False, 'index': -1}",3000,<class 'int'>
234,linear_sorted,"[3000, <class 'int'>]",5.221366882324219e-05,"{'found': False, 'index': -1}",3000,<class 'int'>
235,linear_sorted,"[3000, <class 'int'>]",3.123283386230469e-05,"{'found': False, 'index': -1}",3000,<class 'int'>
236,linear_sorted,"[3000, <class 'int'>]",0.000110626220703125,"{'found': False, 'index': -1}",3000,<class 'int'>
237,linear_sorted,"[3000, <class 'int'>]",5.2928924560546875e-05,"{'found': False, 'index': -1}",3000,<class 'int'>
238,linear_sorted,"[3000, <class 'int'>]",0.00011873245239257812,"{'found': False, 'index': -1}",3000,<class 'int'>
239,linear_sorted,"[3000, <class 'int'>]",0.00011014938354492188,"{'found': False, 'index': -1}",3000,<class 'int'>
240,linear_sorted,"[3000, <class 'int'>]",4.267692565917969e-05,"{'found': False, 'index': -1}",3000,<class 'int'>
241,linear_sorted,"[3000, <class 'int'>]",0.0001266002655029297,"{'found': False, 'index': -1}",3000,<class 'int'>
242,linear_sorted,"[3000, <class 'int'>]",1.0967254638671875e-05,"{'found': False, 'index': -1}",3000,<class 'int'>
243,linear_sorted,"[3000, <class 'int'>]",0.00010395050048828125,"{'found': False, 'index': -1}",3000,<class 'int'>
244,linear_sorted,"[3000, <class 'int'>]",2.1457672119140625e-06,"{'found': False, 'index': -1}",3000,<class 'int'>
245,linear_sorted,"[3000, <class 'int'>]",5.340576171875e-05,"{'found': False, 'index': -1}",3000,<class 'int'>
246,linear_sorted,"[3000, <class 'int'>]",7.82012939453125e-05,"{'found': False, 'index': -1}",3000,<class 'int'>
247,linear_sorted,"[3000, <class 'int'>]",7.700920104980469e-05,"{'found': False, 'index': -1}",3000,<class 'int'>
248,linear_sorted,"[3000, <class 'int'>]",3.790855407714844e-05,"{'found': False, 'index': -1}",3000,<class 'int'>
249,linear_sorted,"[3000, <class 'int'>]",5.459785461425781e-05,"{'found': False, 'index': -1}",3000,<class 'int'>
250,linear_sorted,"[3000, <class 'int'>]",5.793571472167969e-05,"{'found': False, 'index': -1}",3000,<class 'int'>
251,linear_sorted,"[3000, <class 'int'>]",8.988380432128906e-05,"{'found': False, 'index': -1}",3000,<class 'int'>
252,linear_sorted,"[3000, <class 'int'>]",0.00015997886657714844,"{'found': False, 'index': -1}",3000,<class 'int'>
253,linear_sorted,"[3000, <class 'int'>]",4.315376281738281e-05,"{'found': False, 'index': -1}",3000,<class 'int'>
254,linear_sorted,"[3000, <class 'int'>]",1.4066696166992188e-05,"{'found': False, 'index': -1}",3000,<class 'int'>
255,linear_sorted,"[3000, <class 'int'>]",3.5762786865234375e-05,"{'found': False, 'index': -1}",3000,<class 'int'>
256,linear_sorted,"[3000, <class 'int'>]",9.965896606445312e-05,"{'found': False, 'index': -1}",3000,<class 'int'>
257,linear_sorted,"[3000, <class 'int'>]",4.5299530029296875e-05,"{'found': False, 'index': -1}",3000,<class 'int'>
258,linear_sorted,"[3000, <class 'int'>]",0.0001125335693359375,"{'found': False, 'index': -1}",3000,<class 'int'>
259,linear_sorted,"[3000, <class 'int'>]",2.193450927734375e-05,"{'found': False, 'index': -1}",3000,<class 'int'>
260,linear_sorted,"[3000, <class 'int'>]",3.886222839355469e-05,"{'found': False, 'index': -1}",3000,<class 'int'>
261,linear_sorted,"[3000, <class 'int'>]",2.9325485229492188e-05,"{'found': False, 'index': -1}",3000,<class 'int'>
262,linear_sorted,"[3000, <class 'int'>]",2.5033950805664062e-05,"{'found': False, 'index': -1}",3000,<class 'int'>
263,linear_sorted,"[3000, <class 'int'>]",2.384185791015625e-05,"{'found': False, 'index': -1}",3000,<class 'int'>
264,linear_sorted,"[3000, <class 'int'>]",9.584426879882812e-05,"{'found': False, 'index': -1}",3000,<class 'int'>
265,linear_sorted,"[3000, <class 'int'>]",0.00012445449829101562,"{'found': False, 'index': -1}",3000,<class 'int'>
266,linear_sorted,"[3000, <class 'int'>]",6.4849853515625e-05,"{'found': False, 'index': -1}",3000,<class 'int'>
267,linear_sorted,"[3000, <class 'int'>]",0.00012612342834472656,"{'found': False, 'index': -1}",3000,<class 'int'>
268,linear_sorted,"[3000, <class 'int'>]",6.651878356933594e-05,"{'found': False, 'index': -1}",3000,<class 'int'>
269,linear_sorted,"[3000, <class 'int'>]",7.295608520507812e-05,"{'found': False, 'index': -1}",3000,<class 'int'>
270,linear_sorted,"[3000, <class 'int'>]",1.7404556274414062e-05,"{'found': False, 'index': -1}",3000,<class 'int'>
271,linear_sorted,"[3000, <class 'int'>]",0.00011897087097167969,"{'found': False, 'index': -1}",3000,<class 'int'>
272,linear_sorted,"[3000, <class 'int'>]",2.0742416381835938e-05,"{'found': False, 'index': -1}",3000,<class 'int'>
273,linear_sorted,"[3000, <class 'int'>]",1.4781951904296875e-05,"{'found': False, 'index': -1}",3000,<class 'int'>
274,linear_sorted,"[3000, <class 'int'>]",4.6253204345703125e-05,"{'found': False, 'index': -1}",3000,<class 'int'>
275,linear_sorted,"[3000, <class 'int'>]",9.1552734375e-05,"{'found': False, 'index': -1}",3000,<class 'int'>
276,linear_sorted,"[3000, <class 'int'>]",2.09808349609375e-05,"{'found': False, 'index': -1}",3000,<class 'int'>
277,linear_sorted,"[3000, <class 'int'>]",0.0001323223114013672,"{'found': False, 'index': -1}",3000,<class 'int'>
278,linear_sorted,"[3000, <class 'int'>]",6.9141387939453125e-06,"{'found': False, 'index': -1}",3000,<class 'int'>
279,linear_sorted,"[3000, <class 'int'>]",0.00011491775512695312,"{'found': False, 'index': -1}",3000,<class 'int'>
280,linear_sorted,"[3000, <class 'int'>]",6.651878356933594e-05,"{'found': False, 'index': -1}",3000,<class 'int'>
281,linear_sorted,"[3000, <class 'int'>]",6.389617919921875e-05,"{'found': False, 'index': -1}",3000,<class 'int'>
282,linear_sorted,"[3000, <class 'int'>]",1.049041748046875e-05,"{'found': False, 'index': -1}",3000,<class 'int'>
283,linear_sorted,"[3000, <class 'int'>]",0.00010275840759277344,"{'found': False, 'index': -1}",3000,<class 'int'>
284,linear_sorted,"[3000, <class 'int'>]",8.7738037109375e-05,"{'found': False, 'index': -1}",3000,<class 'int'>
285,linear_sorted,"[3000, <class 'int'>]",0.0001609325408935547,"{'found': False, 'index': -1}",3000,<class 'int'>
286,linear_sorted,"[3000, <class 'int'>]",7.843971252441406e-05,"{'found': False, 'index': -1}",3000,<class 'int'>
287,linear_sorted,"[3000, <class 'int'>]",3.8623809814453125e-05,"{'found': False, 'index': -1}",3000,<class 'int'>
288,linear_sorted,"[3000, <class 'int'>]",3.337860107421875e-06,"{'found': False, 'index': -1}",3000,<class 'int'>
289,linear_sorted,"[3000, <class 'int'>]",0.0001068115234375,"{'found': False, 'index': -1}",3000,<class 'int'>
290,linear_sorted,"[3000, <class 'int'>]",1.1920928955078125e-05,"{'found': False, 'index': -1}",3000,<class 'int'>
291,linear_sorted,"[3000, <class 'int'>]",4.220008850097656e-05,"{'found': False, 'index': -1}",3000,<class 'int'>
292,linear_sorted,"[3000, <class 'int'>]",1.1920928955078125e-05,"{'found': False, 'index': -1}",3000,<class 'int'>
293,linear_sorted,"[3000, <class 'int'>]",0.00011157989501953125,"{'found': False, 'index': -1}",3000,<class 'int'>
294,linear_sorted,"[3000, <class 'int'>]",5.7697296142578125e-05,"{'found': False, 'index': -1}",3000,<class 'int'>
295,linear_sorted,"[3000, <class 'int'>]",9.465217590332031e-05,"{'found': False, 'index': -1}",3000,<class 'int'>
296,linear_sorted,"[3000, <class 'int'>]",0.00012874603271484375,"{'found': False, 'index': -1}",3000,<class 'int'>
297,linear_sorted,"[3000, <class 'int'>]",2.1696090698242188e-05,"{'found': False, 'index': -1}",3000,<class 'int'>
298,linear_sorted,"[3000, <class 'int'>]",3.6716461181640625e-05,"{'found': False, 'index': -1}",3000,<class 'int'>
299,linear_sorted,"[3000, <class 'int'>]",6.866455078125e-05,"{'found': False, 'index': -1}",3000,<class 'int'>
300,linear_sorted,"[4000, <class 'int'>]",5.6743621826171875e-05,"{'found': False, 'index': -1}",4000,<class 'int'>
301,linear_sorted,"[4000, <class 'int'>]",5.91278076171875e-05,"{'found': False, 'index': -1}",4000,<class 'int'>
302,linear_sorted,"[4000, <class 'int'>]",0.00012445449829101562,"{'found': False, 'index': -1}",4000,<class 'int'>
303,linear_sorted,"[4000, <class 'int'>]",0.0001761913299560547,"{'found': False, 'index': -1}",4000,<class 'int'>
304,linear_sorted,"[4000, <class 'int'>]",0.000152587890625,"{'found': False, 'index': -1}",4000,<class 'int'>
305,linear_sorted,"[4000, <class 'int'>]",4.982948303222656e-05,"{'found': False, 'index': -1}",4000,<class 'int'>
306,linear_sorted,"[4000, <class 'int'>]",4.291534423828125e-05,"{'found': False, 'index': -1}",4000,<class 'int'>
307,linear_sorted,"[4000, <class 'int'>]",1.239776611328125e-05,"{'found': False, 'index': -1}",4000,<class 'int'>
308,linear_sorted,"[4000, <class 'int'>]",0.00011038780212402344,"{'found': False, 'index': -1}",4000,<class 'int'>
309,linear_sorted,"[4000, <class 'int'>]",0.00017547607421875,"{'found': False, 'index': -1}",4000,<class 'int'>
310,linear_sorted,"[4000, <class 'int'>]",0.00010895729064941406,"{'found': False, 'index': -1}",4000,<class 'int'>
311,linear_sorted,"[4000, <class 'int'>]",4.792213439941406e-05,"{'found': False, 'index': -1}",4000,<class 'int'>
312,linear_sorted,"[4000, <class 'int'>]",0.00013256072998046875,"{'found': False, 'index': -1}",4000,<class 'int'>
313,linear_sorted,"[4000, <class 'int'>]",2.8848648071289062e-05,"{'found': False, 'index': -1}",4000,<class 'int'>
314,linear_sorted,"[4000, <class 'int'>]",0.00010609626770019531,"{'found': False, 'index': -1}",4000,<class 'int'>
315,linear_sorted,"[4000, <class 'int'>]",2.288818359375e-05,"{'found': False, 'index': -1}",4000,<class 'int'>
316,linear_sorted,"[4000, <class 'int'>]",2.4318695068359375e-05,"{'found': False, 'index': -1}",4000,<class 'int'>
317,linear_sorted,"[4000, <class 'int'>]",7.796287536621094e-05,"{'found': False, 'index': -1}",4000,<class 'int'>
318,linear_sorted,"[4000, <class 'int'>]",9.679794311523438e-05,"{'found': False, 'index': -1}",4000,<class 'int'>
319,linear_sorted,"[4000, <class 'int'>]",1.430511474609375e-05,"{'found': False, 'index': -1}",4000,<class 'int'>
320,linear_sorted,"[4000, <class 'int'>]",4.9591064453125e-05,"{'found': False, 'index': -1}",4000,<class 'int'>
321,linear_sorted,"[4000, <class 'int'>]",0.00016617774963378906,"{'found': False, 'index': -1}",4000,<class 'int'>
322,linear_sorted,"[4000, <class 'int'>]",0.00014662742614746094,"{'found': False, 'index': -1}",4000,<class 'int'>
323,linear_sorted,"[4000, <class 'int'>]",0.00012731552124023438,"{'found': False, 'index': -1}",4000,<class 'int'>
324,linear_sorted,"[4000, <class 'int'>]",8.344650268554688e-05,"{'found': True, 'index': 1759}",4000,<class 'int'>
325,linear_sorted,"[4000, <class 'int'>]",9.393692016601562e-05,"{'found': False, 'index': -1}",4000,<class 'int'>
326,linear_sorted,"[4000, <class 'int'>]",0.00011277198791503906,"{'found': False, 'index': -1}",4000,<class 'int'>
327,linear_sorted,"[4000, <class 'int'>]",2.4080276489257812e-05,"{'found': False, 'index': -1}",4000,<class 'int'>
328,linear_sorted,"[4000, <class 'int'>]",4.38690185546875e-05,"{'found': False, 'index': -1}",4000,<class 'int'>
329,linear_sorted,"[4000, <class 'int'>]",6.341934204101562e-05,"{'found': False, 'index': -1}",4000,<class 'int'>
330,linear_sorted,"[4000, <class 'int'>]",9.5367431640625e-05,"{'found': False, 'index': -1}",4000,<class 'int'>
331,linear_sorted,"[4000, <class 'int'>]",7.62939453125e-06,"{'found': False, 'index': -1}",4000,<class 'int'>
332,linear_sorted,"[4000, <class 'int'>]",4.124641418457031e-05,"{'found': False, 'index': -1}",4000,<class 'int'>
333,linear_sorted,"[4000, <class 'int'>]",0.00011324882507324219,"{'found': False, 'index': -1}",4000,<class 'int'>
334,linear_sorted,"[4000, <class 'int'>]",7.510185241699219e-05,"{'found': False, 'index': -1}",4000,<class 'int'>
335,linear_sorted,"[4000, <class 'int'>]",0.00010585784912109375,"{'found': False, 'index': -1}",4000,<class 'int'>
336,linear_sorted,"[4000, <class 'int'>]",0.00013780593872070312,"{'found': False, 'index': -1}",4000,<class 'int'>
337,linear_sorted,"[4000, <class 'int'>]",9.72747802734375e-05,"{'found': False, 'index': -1}",4000,<class 'int'>
338,linear_sorted,"[4000, <class 'int'>]",6.937980651855469e-05,"{'found': False, 'index': -1}",4000,<class 'int'>
339,linear_sorted,"[4000, <class 'int'>]",7.510185241699219e-05,"{'found': False, 'index': -1}",4000,<class 'int'>
340,linear_sorted,"[4000, <class 'int'>]",7.319450378417969e-05,"{'found': False, 'index': -1}",4000,<class 'int'>
341,linear_sorted,"[4000, <class 'int'>]",0.0001461505889892578,"{'found': False, 'index': -1}",4000,<class 'int'>
342,linear_sorted,"[4000, <class 'int'>]",0.0001220703125,"{'found': False, 'index': -1}",4000,<class 'int'>
343,linear_sorted,"[4000, <class 'int'>]",0.000118255615234375,"{'found': False, 'index': -1}",4000,<class 'int'>
344,linear_sorted,"[4000, <class 'int'>]",7.772445678710938e-05,"{'found': False, 'index': -1}",4000,<class 'int'>
345,linear_sorted,"[4000, <class 'int'>]",8.702278137207031e-05,"{'found': False, 'index': -1}",4000,<class 'int'>
346,linear_sorted,"[4000, <class 'int'>]",0.00010585784912109375,"{'found': False, 'index': -1}",4000,<class 'int'>
347,linear_sorted,"[4000, <class 'int'>]",0.00012183189392089844,"{'found': False, 'index': -1}",4000,<class 'int'>
348,linear_sorted,"[4000, <class 'int'>]",8.96453857421875e-05,"{'found': False, 'index': -1}",4000,<class 'int'>
349,linear_sorted,"[4000, <class 'int'>]",7.915496826171875e-05,"{'found': True, 'index': 1691}",4000,<class 'int'>
350,linear_sorted,"[4000, <class 'int'>]",0.0001361370086669922,"{'found': False, 'index': -1}",4000,<class 'int'>
351,linear_sorted,"[4000, <class 'int'>]",0.0001220703125,"{'found': False, 'index': -1}",4000,<class 'int'>
352,linear_sorted,"[4000, <class 'int'>]",6.580352783203125e-05,"{'found': False, 'index': -1}",4000,<class 'int'>
353,linear_sorted,"[4000, <class 'int'>]",9.107589721679688e-05,"{'found': False, 'index': -1}",4000,<class 'int'>
354,linear_sorted,"[4000, <class 'int'>]",2.47955322265625e-05,"{'found': False, 'index': -1}",4000,<class 'int'>
355,linear_sorted,"[4000, <class 'int'>]",2.1457672119140625e-06,"{'found': False, 'index': -1}",4000,<class 'int'>
356,linear_sorted,"[4000, <class 'int'>]",9.369850158691406e-05,"{'found': False, 'index': -1}",4000,<class 'int'>
357,linear_sorted,"[4000, <class 'int'>]",0.000148773193359375,"{'found': False, 'index': -1}",4000,<class 'int'>
358,linear_sorted,"[4000, <class 'int'>]",9.5367431640625e-06,"{'found': False, 'index': -1}",4000,<class 'int'>
359,linear_sorted,"[4000, <class 'int'>]",3.933906555175781e-05,"{'found': False, 'index': -1}",4000,<class 'int'>
360,linear_sorted,"[4000, <class 'int'>]",5.245208740234375e-06,"{'found': False, 'index': -1}",4000,<class 'int'>
361,linear_sorted,"[4000, <class 'int'>]",6.198883056640625e-05,"{'found': False, 'index': -1}",4000,<class 'int'>
362,linear_sorted,"[4000, <class 'int'>]",2.1457672119140625e-05,"{'found': False, 'index': -1}",4000,<class 'int'>
363,linear_sorted,"[4000, <class 'int'>]",0.0001518726348876953,"{'found': False, 'index': -1}",4000,<class 'int'>
364,linear_sorted,"[4000, <class 'int'>]",0.00015664100646972656,"{'found': False, 'index': -1}",4000,<class 'int'>
365,linear_sorted,"[4000, <class 'int'>]",0.00013065338134765625,"{'found': False, 'index': -1}",4000,<class 'int'>
366,linear_sorted,"[4000, <class 'int'>]",4.57763671875e-05,"{'found': False, 'index': -1}",4000,<class 'int'>
367,linear_sorted,"[4000, <class 'int'>]",3.266334533691406e-05,"{'found': True, 'index': 724}",4000,<class 'int'>
368,linear_sorted,"[4000, <class 'int'>]",1.4781951904296875e-05,"{'found': False, 'index': -1}",4000,<class 'int'>
369,linear_sorted,"[4000, <class 'int'>]",7.62939453125e-05,"{'found': False, 'index': -1}",4000,<class 'int'>
370,linear_sorted,"[4000, <class 'int'>]",0.00011515617370605469,"{'found': False, 'index': -1}",4000,<class 'int'>
371,linear_sorted,"[4000, <class 'int'>]",6.890296936035156e-05,"{'found': False, 'index': -1}",4000,<class 'int'>
372,linear_sorted,"[4000, <class 'int'>]",6.556510925292969e-05,"{'found': False, 'index': -1}",4000,<class 'int'>
373,linear_sorted,"[4000, <class 'int'>]",4.458427429199219e-05,"{'found': False, 'index': -1}",4000,<class 'int'>
374,linear_sorted,"[4000, <class 'int'>]",0.00011348724365234375,"{'found': False, 'index': -1}",4000,<class 'int'>
375,linear_sorted,"[4000, <class 'int'>]",3.1948089599609375e-05,"{'found': False, 'index': -1}",4000,<class 'int'>
376,linear_sorted,"[4000, <class 'int'>]",0.00011610984802246094,"{'found': False, 'index': -1}",4000,<class 'int'>
377,linear_sorted,"[4000, <class 'int'>]",0.00018215179443359375,"{'found': False, 'index': -1}",4000,<class 'int'>
378,linear_sorted,"[4000, <class 'int'>]",5.9604644775390625e-06,"{'found': False, 'index': -1}",4000,<class 'int'>
379,linear_sorted,"[4000, <class 'int'>]",5.9604644775390625e-05,"{'found': False, 'index': -1}",4000,<class 'int'>
380,linear_sorted,"[4000, <class 'int'>]",0.0001590251922607422,"{'found': False, 'index': -1}",4000,<class 'int'>
381,linear_sorted,"[4000, <class 'int'>]",3.933906555175781e-05,"{'found': False, 'index': -1}",4000,<class 'int'>
382,linear_sorted,"[4000, <class 'int'>]",0.00018095970153808594,"{'found': True, 'index': 3818}",4000,<class 'int'>
383,linear_sorted,"[4000, <class 'int'>]",8.20159912109375e-05,"{'found': False, 'index': -1}",4000,<class 'int'>
384,linear_sorted,"[4000, <class 'int'>]",2.3603439331054688e-05,"{'found': False, 'index': -1}",4000,<class 'int'>
385,linear_sorted,"[4000, <class 'int'>]",0.00014495849609375,"{'found': False, 'index': -1}",4000,<class 'int'>
386,linear_sorted,"[4000, <class 'int'>]",0.0001239776611328125,"{'found': False, 'index': -1}",4000,<class 'int'>
387,linear_sorted,"[4000, <class 'int'>]",6.175041198730469e-05,"{'found': False, 'index': -1}",4000,<class 'int'>
388,linear_sorted,"[4000, <class 'int'>]",0.00013899803161621094,"{'found': False, 'index': -1}",4000,<class 'int'>
389,linear_sorted,"[4000, <class 'int'>]",3.8623809814453125e-05,"{'found': False, 'index': -1}",4000,<class 'int'>
390,linear_sorted,"[4000, <class 'int'>]",0.00017118453979492188,"{'found': False, 'index': -1}",4000,<class 'int'>
391,linear_sorted,"[4000, <class 'int'>]",0.00011920928955078125,"{'found': False, 'index': -1}",4000,<class 'int'>
392,linear_sorted,"[4000, <class 'int'>]",7.486343383789062e-05,"{'found': False, 'index': -1}",4000,<class 'int'>
393,linear_sorted,"[4000, <class 'int'>]",2.0503997802734375e-05,"{'found': True, 'index': 448}",4000,<class 'int'>
394,linear_sorted,"[4000, <class 'int'>]",5.316734313964844e-05,"{'found': False, 'index': -1}",4000,<class 'int'>
395,linear_sorted,"[4000, <class 'int'>]",9.083747863769531e-05,"{'found': False, 'index': -1}",4000,<class 'int'>
396,linear_sorted,"[4000, <class 'int'>]",8.106231689453125e-06,"{'found': False, 'index': -1}",4000,<class 'int'>
397,linear_sorted,"[4000, <class 'int'>]",2.5987625122070312e-05,"{'found': False, 'index': -1}",4000,<class 'int'>
398,linear_sorted,"[4000, <class 'int'>]",8.058547973632812e-05,"{'found': False, 'index': -1}",4000,<class 'int'>
399,linear_sorted,"[4000, <class 'int'>]",2.6226043701171875e-05,"{'found': False, 'index': -1}",4000,<class 'int'>
400,linear_sorted,"[5000, <class 'int'>]",7.295608520507812e-05,"{'found': False, 'index': -1}",5000,<class 'int'>
401,linear_sorted,"[5000, <class 'int'>]",0.00011563301086425781,"{'found': False, 'index': -1}",5000,<class 'int'>
402,linear_sorted,"[5000, <class 'int'>]",2.2172927856445312e-05,"{'found': False, 'index': -1}",5000,<class 'int'>
403,linear_sorted,"[5000, <class 'int'>]",0.00018739700317382812,"{'found': False, 'index': -1}",5000,<class 'int'>
404,linear_sorted,"[5000, <class 'int'>]",1.4066696166992188e-05,"{'found': False, 'index': -1}",5000,<class 'int'>
405,linear_sorted,"[5000, <class 'int'>]",0.0001342296600341797,"{'found': False, 'index': -1}",5000,<class 'int'>
406,linear_sorted,"[5000, <class 'int'>]",0.00010371208190917969,"{'found': False, 'index': -1}",5000,<class 'int'>
407,linear_sorted,"[5000, <class 'int'>]",0.00019073486328125,"{'found': False, 'index': -1}",5000,<class 'int'>
408,linear_sorted,"[5000, <class 'int'>]",0.00016069412231445312,"{'found': False, 'index': -1}",5000,<class 'int'>
409,linear_sorted,"[5000, <class 'int'>]",3.838539123535156e-05,"{'found': False, 'index': -1}",5000,<class 'int'>
410,linear_sorted,"[5000, <class 'int'>]",0.00021076202392578125,"{'found': False, 'index': -1}",5000,<class 'int'>
411,linear_sorted,"[5000, <class 'int'>]",0.0001678466796875,"{'found': False, 'index': -1}",5000,<class 'int'>
412,linear_sorted,"[5000, <class 'int'>]",0.0002231597900390625,"{'found': False, 'index': -1}",5000,<class 'int'>
413,linear_sorted,"[5000, <class 'int'>]",0.00014543533325195312,"{'found': False, 'index': -1}",5000,<class 'int'>
414,linear_sorted,"[5000, <class 'int'>]",0.00017905235290527344,"{'found': False, 'index': -1}",5000,<class 'int'>
415,linear_sorted,"[5000, <class 'int'>]",1.4543533325195312e-05,"{'found': True, 'index': 321}",5000,<class 'int'>
416,linear_sorted,"[5000, <class 'int'>]",0.00021696090698242188,"{'found': False, 'index': -1}",5000,<class 'int'>
417,linear_sorted,"[5000, <class 'int'>]",7.033348083496094e-05,"{'found': True, 'index': 1497}",5000,<class 'int'>
418,linear_sorted,"[5000, <class 'int'>]",0.00010204315185546875,"{'found': False, 'index': -1}",5000,<class 'int'>
419,linear_sorted,"[5000, <class 'int'>]",0.0001881122589111328,"{'found': False, 'index': -1}",5000,<class 'int'>
420,linear_sorted,"[5000, <class 'int'>]",8.559226989746094e-05,"{'found': False, 'index': -1}",5000,<class 'int'>
421,linear_sorted,"[5000, <class 'int'>]",0.00013756752014160156,"{'found': False, 'index': -1}",5000,<class 'int'>
422,linear_sorted,"[5000, <class 'int'>]",0.00010061264038085938,"{'found': False, 'index': -1}",5000,<class 'int'>
423,linear_sorted,"[5000, <class 'int'>]",0.00010895729064941406,"{'found': False, 'index': -1}",5000,<class 'int'>
424,linear_sorted,"[5000, <class 'int'>]",7.62939453125e-05,"{'found': False, 'index': -1}",5000,<class 'int'>
425,linear_sorted,"[5000, <class 'int'>]",8.821487426757812e-05,"{'found': False, 'index': -1}",5000,<class 'int'>
426,linear_sorted,"[5000, <class 'int'>]",3.337860107421875e-05,"{'found': False, 'index': -1}",5000,<class 'int'>
427,linear_sorted,"[5000, <class 'int'>]",0.00018215179443359375,"{'found': False, 'index': -1}",5000,<class 'int'>
428,linear_sorted,"[5000, <class 'int'>]",7.3909759521484375e-06,"{'found': False, 'index': -1}",5000,<class 'int'>
429,linear_sorted,"[5000, <class 'int'>]",0.00017452239990234375,"{'found': False, 'index': -1}",5000,<class 'int'>
430,linear_sorted,"[5000, <class 'int'>]",9.918212890625e-05,"{'found': False, 'index': -1}",5000,<class 'int'>
431,linear_sorted,"[5000, <class 'int'>]",0.00020956993103027344,"{'found': False, 'index': -1}",5000,<class 'int'>
432,linear_sorted,"[5000, <class 'int'>]",0.0002269744873046875,"{'found': True, 'index': 4941}",5000,<class 'int'>
433,linear_sorted,"[5000, <class 'int'>]",0.00019240379333496094,"{'found': False, 'index': -1}",5000,<class 'int'>
434,linear_sorted,"[5000, <class 'int'>]",5.435943603515625e-05,"{'found': False, 'index': -1}",5000,<class 'int'>
435,linear_sorted,"[5000, <class 'int'>]",0.00013184547424316406,"{'found': False, 'index': -1}",5000,<class 'int'>
436,linear_sorted,"[5000, <class 'int'>]",9.107589721679688e-05,"{'found': False, 'index': -1}",5000,<class 'int'>
437,linear_sorted,"[5000, <class 'int'>]",6.604194641113281e-05,"{'found': False, 'index': -1}",5000,<class 'int'>
438,linear_sorted,"[5000, <class 'int'>]",0.000110626220703125,"{'found': False, 'index': -1}",5000,<class 'int'>
439,linear_sorted,"[5000, <class 'int'>]",0.00010156631469726562,"{'found': False, 'index': -1}",5000,<class 'int'>
440,linear_sorted,"[5000, <class 'int'>]",3.5762786865234375e-06,"{'found': False, 'index': -1}",5000,<class 'int'>
441,linear_sorted,"[5000, <class 'int'>]",0.00010061264038085938,"{'found': False, 'index': -1}",5000,<class 'int'>
442,linear_sorted,"[5000, <class 'int'>]",0.0002167224884033203,"{'found': False, 'index': -1}",5000,<class 'int'>
443,linear_sorted,"[5000, <class 'int'>]",0.0001838207244873047,"{'found': False, 'index': -1}",5000,<class 'int'>
444,linear_sorted,"[5000, <class 'int'>]",2.3126602172851562e-05,"{'found': False, 'index': -1}",5000,<class 'int'>
445,linear_sorted,"[5000, <class 'int'>]",3.838539123535156e-05,"{'found': False, 'index': -1}",5000,<class 'int'>
446,linear_sorted,"[5000, <class 'int'>]",0.00017881393432617188,"{'found': False, 'index': -1}",5000,<class 'int'>
447,linear_sorted,"[5000, <class 'int'>]",9.298324584960938e-06,"{'found': False, 'index': -1}",5000,<class 'int'>
448,linear_sorted,"[5000, <class 'int'>]",4.124641418457031e-05,"{'found': True, 'index': 887}",5000,<class 'int'>
449,linear_sorted,"[5000, <class 'int'>]",1.7881393432617188e-05,"{'found': False, 'index': -1}",5000,<class 'int'>
450,linear_sorted,"[5000, <class 'int'>]",0.00011372566223144531,"{'found': False, 'index': -1}",5000,<class 'int'>
451,linear_sorted,"[5000, <class 'int'>]",0.00014448165893554688,"{'found': False, 'index': -1}",5000,<class 'int'>
452,linear_sorted,"[5000, <class 'int'>]",7.462501525878906e-05,"{'found': False, 'index': -1}",5000,<class 'int'>
453,linear_sorted,"[5000, <class 'int'>]",5.817413330078125e-05,"{'found': False, 'index': -1}",5000,<class 'int'>
454,linear_sorted,"[5000, <class 'int'>]",3.4809112548828125e-05,"{'found': False, 'index': -1}",5000,<class 'int'>
455,linear_sorted,"[5000, <class 'int'>]",2.6464462280273438e-05,"{'found': False, 'index': -1}",5000,<class 'int'>
456,linear_sorted,"[5000, <class 'int'>]",0.00012445449829101562,"{'found': False, 'index': -1}",5000,<class 'int'>
457,linear_sorted,"[5000, <class 'int'>]",8.0108642578125e-05,"{'found': False, 'index': -1}",5000,<class 'int'>
458,linear_sorted,"[5000, <class 'int'>]",8.7738037109375e-05,"{'found': False, 'index': -1}",5000,<class 'int'>
459,linear_sorted,"[5000, <class 'int'>]",0.00012135505676269531,"{'found': False, 'index': -1}",5000,<class 'int'>
460,linear_sorted,"[5000, <class 'int'>]",0.00017333030700683594,"{'found': False, 'index': -1}",5000,<class 'int'>
461,linear_sorted,"[5000, <class 'int'>]",0.00017189979553222656,"{'found': False, 'index': -1}",5000,<class 'int'>
462,linear_sorted,"[5000, <class 'int'>]",0.0001575946807861328,"{'found': False, 'index': -1}",5000,<class 'int'>
463,linear_sorted,"[5000, <class 'int'>]",6.842613220214844e-05,"{'found': False, 'index': -1}",5000,<class 'int'>
